iter	Passed	Remaining
520	161	148
521	161	147
522	161	147
523	161	146
524	161	146
525	162	146
526	162	145
527	162	145
528	162	144
529	162	144
530	163	144
531	163	143
532	163	143
533	163	142
534	163	142
535	164	142
536	164	141
537	164	141
538	164	140
539	164	140
540	165	140
541	165	139
542	165	139
543	165	138
544	165	138
545	166	138
546	166	137
547	166	137
548	166	136
549	166	136
550	166	136
551	167	135
552	167	135
553	167	134
554	167	134
555	167	134
556	168	133
557	168	133
558	168	132
559	168	132
560	168	132
561	169	131
562	169	131
563	169	131
564	169	130
565	169	130
566	170	129
567	170	129
568	170	129
569	170	128
570	170	128
571	171	127
572	171	127
573	171	127
574	171	126
575	171	126
576	172	126
577	172	125
578	172	125
579	172	124
580	172	124
581	172	124
582	173	123
583	173	123
584	173	123
585	173	122
586	173	122
587	174	122
588	174	121
589	174	121
590	174	120
591	174	120
592	175	120
593	175	119
594	175	119
595	175	119
596	175	118
597	176	118
598	176	117
599	176	117
600	176	117
601	176	116
602	177	116
603	177	116
604	177	115
605	177	115
606	177	115
607	177	114
608	178	114
609	178	114
610	178	113
611	178	113
612	178	112
613	179	112
614	179	112
615	179	111
616	179	111
617	179	111
618	180	110
619	180	110
620	180	110
621	180	109
622	180	109
623	181	109
624	181	108
625	181	108
626	181	108
627	181	107
628	182	107
629	182	107
630	182	106
631	182	106
632	182	106
633	183	105
634	183	105
635	183	104
636	183	104
637	183	104
638	183	103
639	184	103
640	184	103
641	184	102
642	184	102
643	184	102
644	185	101
645	185	101
646	185	101
647	185	100
648	185	100
649	186	100
650	186	99
651	186	99
652	186	99
653	186	98
654	187	98
655	187	98
656	187	97
657	187	97
658	187	97
659	188	96
660	188	96
661	188	96
662	188	95
663	188	95
664	189	95
665	189	94
666	189	94
667	189	94
668	189	93
669	190	93
670	190	93
671	190	93
672	190	92
673	190	92
674	191	92
675	191	91
676	191	91
677	191	91
678	191	90
679	192	90
680	192	90
681	192	89
682	192	89
683	192	89
684	193	88
685	193	88
686	193	88
687	193	87
688	193	87
689	194	87
690	194	86
691	194	86
692	194	86
693	194	85
694	195	85
695	195	85
696	195	84
697	195	84
698	195	84
699	196	84
700	196	83
701	196	83
702	196	83
703	196	82
704	197	82
705	197	82
706	197	81
707	197	81
708	197	81
709	197	80
710	198	80
711	198	80
712	198	79
713	198	79
714	198	79
715	199	78
716	199	78
717	199	78
718	199	78
719	199	77
720	200	77
721	200	77
722	200	76
723	200	76
724	200	76
725	201	75
726	201	75
727	201	75
728	201	74
729	201	74
730	202	74
731	202	74
732	202	73
733	202	73
734	202	73
735	202	72
736	203	72
737	203	72
738	203	71
739	203	71
740	203	71
741	204	70
742	204	70
743	204	70
744	204	70
745	204	69
746	205	69
747	205	69
748	205	68
749	205	68
750	205	68
751	206	67
752	206	67
753	206	67
754	206	67
755	206	66
756	207	66
757	207	66
758	207	65
759	207	65
760	207	65
761	208	64
762	208	64
763	208	64
764	208	64
765	208	63
766	209	63
767	209	63
768	209	62
769	209	62
770	209	62
771	210	62
772	210	61
773	210	61
774	210	61
775	210	60
776	210	60
777	211	60
778	211	59
779	211	59
780	211	59
781	211	59
782	212	58
783	212	58
784	212	58
785	212	57
786	212	57
787	213	57
788	213	57
789	213	56
790	213	56
791	213	56
792	214	55
793	214	55
794	214	55
795	214	55
796	214	54
797	215	54
798	215	54
799	215	53
800	215	53
801	215	53
802	216	53
803	216	52
804	216	52
805	216	52
806	216	51
807	217	51
808	217	51
809	217	51
810	217	50
811	217	50
812	218	50
813	218	49
814	218	49
815	218	49
816	218	48
817	218	48
818	219	48
819	219	48
820	219	47
821	219	47
822	219	47
823	219	46
824	220	46
825	220	46
826	220	46
827	220	45
828	221	45
829	221	45
830	221	45
831	221	44
832	221	44
833	222	44
834	222	43
835	222	43
836	222	43
837	222	43
838	222	42
839	223	42
840	223	42
841	223	41
842	223	41
843	223	41
844	224	41
845	224	40
846	224	40
847	224	40
848	224	39
849	225	39
850	225	39
851	225	39
852	225	38
853	225	38
854	225	38
855	226	38
856	226	37
857	226	37
858	226	37
859	226	36
860	227	36
861	227	36
862	227	36
863	227	35
864	227	35
865	228	35
866	228	35
867	228	34
868	228	34
869	228	34
870	229	33
871	229	33
872	229	33
873	229	33
874	229	32
875	230	32
876	230	32
877	230	32
878	230	31
879	230	31
880	230	31
881	231	30
882	231	30
883	231	30
884	231	30
885	231	29
886	232	29
887	232	29
888	232	29
889	232	28
890	232	28
891	233	28
892	233	27
893	233	27
894	233	27
895	233	27
896	234	26
897	234	26
898	234	26
899	234	26
900	234	25
901	235	25
902	235	25
903	235	25
904	235	24
905	235	24
906	236	24
907	236	23
908	236	23
909	236	23
910	236	23
911	237	22
912	237	22
913	237	22
914	237	22
915	237	21
916	238	21
917	238	21
918	238	21
919	238	20
920	238	20
921	239	20
922	239	19
923	239	19
924	239	19
925	239	19
926	240	18
927	240	18
928	240	18
929	240	18
930	240	17
931	240	17
932	241	17
933	241	17
934	241	16
935	241	16
936	241	16
937	242	16
938	242	15
939	242	15
940	242	15
941	242	14
942	243	14
943	243	14
944	243	14
945	243	13
946	243	13
947	244	13
948	244	13
949	244	12
950	244	12
951	244	12
952	245	12
953	245	11
954	245	11
955	245	11
956	245	11
957	246	10
958	246	10
959	246	10
960	246	10
961	246	9
962	247	9
963	247	9
964	247	8
965	247	8
966	247	8
967	248	8
968	248	7
969	248	7
970	248	7
971	248	7
972	249	6
973	249	6
974	249	6
975	249	6
976	249	5
977	250	5
978	250	5
979	250	5
980	250	4
981	250	4
982	251	4
983	251	4
984	251	3
985	251	3
986	251	3
987	251	3
988	252	2
989	252	2
990	252	2
991	252	2
992	252	1
993	253	1
994	253	1
995	253	1
996	253	0
997	253	0
998	254	0
999	254	0
